,name,Description,PDF:FILE
0,03c625c108ac0137f413dfd4136adb55c74b3805.txt,招股说明书_txt解析,pdf_txt_file/03c625c108ac0137f413dfd4136adb55c74b3805.txt
1,044635429bd83e329c5047010121044e07568feb.txt,招股说明书_txt解析,pdf_txt_file/044635429bd83e329c5047010121044e07568feb.txt
2,07d29cd67ca8e0fc932e05178db1fcdca1cee937.txt,招股说明书_txt解析,pdf_txt_file/07d29cd67ca8e0fc932e05178db1fcdca1cee937.txt
3,08538049ad1c7ca74c508bf95fe9fbbb4c924f3e.txt,招股说明书_txt解析,pdf_txt_file/08538049ad1c7ca74c508bf95fe9fbbb4c924f3e.txt
4,0b46f7a2d67b5b59ad67cafffa0e12a9f0837790.txt,招股说明书_txt解析,pdf_txt_file/0b46f7a2d67b5b59ad67cafffa0e12a9f0837790.txt
5,11463b6562c6ba2afde67a29bca314452ea9a2e0.txt,招股说明书_txt解析,pdf_txt_file/11463b6562c6ba2afde67a29bca314452ea9a2e0.txt
6,1af01c24b0957a1ab6d9262b93d7ccf7093f0529.txt,招股说明书_txt解析,pdf_txt_file/1af01c24b0957a1ab6d9262b93d7ccf7093f0529.txt
7,2389de12d78fe1ca4fa24910e6b1573902098bc3.txt,招股说明书_txt解析,pdf_txt_file/2389de12d78fe1ca4fa24910e6b1573902098bc3.txt
8,28560e1383141e35127388a3f0ca0e7b24919c17.txt,招股说明书_txt解析,pdf_txt_file/28560e1383141e35127388a3f0ca0e7b24919c17.txt
9,334a4deb4169c220c7a89243a104f6874ce1996a.txt,招股说明书_txt解析,pdf_txt_file/334a4deb4169c220c7a89243a104f6874ce1996a.txt
10,398c8e64f18a13e695b5956122ef2f6a6fd3b274.txt,招股说明书_txt解析,pdf_txt_file/398c8e64f18a13e695b5956122ef2f6a6fd3b274.txt
11,3e0ded8afa8f8aa952fd8179b109d6e67578c2dd.txt,招股说明书_txt解析,pdf_txt_file/3e0ded8afa8f8aa952fd8179b109d6e67578c2dd.txt
12,4170a3382f5e92d32890780d79cb39115a756f40.txt,招股说明书_txt解析,pdf_txt_file/4170a3382f5e92d32890780d79cb39115a756f40.txt
13,421864a100b2b65568d0aa7e08bdc9e13e5c91d2.txt,招股说明书_txt解析,pdf_txt_file/421864a100b2b65568d0aa7e08bdc9e13e5c91d2.txt
14,42518828d97dd45ac34dc34a5814d18c1ebe9a83.txt,招股说明书_txt解析,pdf_txt_file/42518828d97dd45ac34dc34a5814d18c1ebe9a83.txt
15,43571629ce9fb30b44ccefdca9f637102c16d1a2.txt,招股说明书_txt解析,pdf_txt_file/43571629ce9fb30b44ccefdca9f637102c16d1a2.txt
16,43f9d961f0885608850dec7f4284afdaf07bdc43.txt,招股说明书_txt解析,pdf_txt_file/43f9d961f0885608850dec7f4284afdaf07bdc43.txt
17,44850fcc20f00a48f5bca0ad4acde91d76b839d6.txt,招股说明书_txt解析,pdf_txt_file/44850fcc20f00a48f5bca0ad4acde91d76b839d6.txt
18,47d0efaf57fb6f5d66af5ecdc422dd1da99b6d95.txt,招股说明书_txt解析,pdf_txt_file/47d0efaf57fb6f5d66af5ecdc422dd1da99b6d95.txt
19,4bc783ca9fd53beb4be3a79b1712d5e42be209e1.txt,招股说明书_txt解析,pdf_txt_file/4bc783ca9fd53beb4be3a79b1712d5e42be209e1.txt
20,50b2823371fe1699d260f67cadac3d38af0672e3.txt,招股说明书_txt解析,pdf_txt_file/50b2823371fe1699d260f67cadac3d38af0672e3.txt
21,52fd4a323d97356a463959671794e900699baae5.txt,招股说明书_txt解析,pdf_txt_file/52fd4a323d97356a463959671794e900699baae5.txt
